Case_ID,Date,Crime_Type,Area,Time_of_Day,Arrests_Made,Victims,Severity,Year,Month,Month_Name,Day,Day_of_Week,Quarter
SYLHET-0491,2024-12-04,Vandalism,Shahjalal Upashahar,Late Night,1,2,High,2024,12,December,4,Wednesday,4
SYLHET-0492,2021-05-26,Theft,Sunamganj Road,Morning,0,3,Medium,2021,5,May,26,Wednesday,2
SYLHET-0493,2021-02-03,Vandalism,Jalalabad,Morning,1,2,Medium,2021,2,February,3,Wednesday,1
SYLHET-0494,2021-10-15,Assault,Jalalabad,Night,1,3,High,2021,10,October,15,Friday,4
SYLHET-0495,2022-08-29,Domestic Violence,Sunamganj Road,Night,1,3,Low,2022,8,August,29,Monday,3
SYLHET-0496,2021-04-15,Drug-related,Zinda Bazar,Morning,1,4,High,2021,4,April,15,Thursday,2
SYLHET-0497,2023-03-12,Cybercrime,Moglabazar,Afternoon,0,4,Medium,2023,3,March,12,Sunday,1
SYLHET-0498,2023-01-20,Burglary,Shahjalal Upashahar,Morning,0,2,High,2023,1,January,20,Friday,1
SYLHET-0499,2023-10-09,Drug-related,Bandar Bazar,Afternoon,1,1,Low,2023,10,October,9,Monday,4
SYLHET-0500,2022-04-13,Burglary,Zinda Bazar,Night,0,2,High,2022,4,April,13,Wednesday,2
SYLHET-0501,2024-12-28,Assault,Chowhatta,Evening,1,3,Low,2024,12,December,28,Saturday,4
SYLHET-0502,2021-12-27,Assault,Sunamganj Road,Afternoon,1,4,Low,2021,12,December,27,Monday,4
SYLHET-0503,2022-05-03,Vandalism,Bandar Bazar,Afternoon,1,2,High,2022,5,May,3,Tuesday,2
SYLHET-0504,2020-02-20,Cybercrime,Jalalabad,Morning,1,2,Low,2020,2,February,20,Thursday,1
SYLHET-0505,2024-08-15,Drug-related,Ambarkhana,Afternoon,0,4,Medium,2024,8,August,15,Thursday,3
SYLHET-0506,2024-09-17,Burglary,Rikabibazar,Evening,0,4,Medium,2024,9,September,17,Tuesday,3
SYLHET-0507,2021-07-28,Burglary,Pathantula,Late Night,0,4,Medium,2021,7,July,28,Wednesday,3
SYLHET-0508,2023-04-28,Fraud,Jalalabad,Night,0,3,Low,2023,4,April,28,Friday,2
SYLHET-0509,2023-02-22,Robbery,Shahjalal Upashahar,Morning,0,4,Low,2023,2,February,22,Wednesday,1
SYLHET-0510,2020-05-29,Theft,Tilagor,Night,0,1,Low,2020,5,May,29,Friday,2
SYLHET-0511,2020-11-09,Burglary,Rikabibazar,Night,1,2,Medium,2020,11,November,9,Monday,4
SYLHET-0512,2021-07-23,Robbery,Rikabibazar,Night,1,4,Low,2021,7,July,23,Friday,3
SYLHET-0513,2023-09-27,Robbery,Ambarkhana,Evening,0,4,Low,2023,9,September,27,Wednesday,3
SYLHET-0514,2020-10-31,Robbery,Pathantula,Afternoon,0,3,Low,2020,10,October,31,Saturday,4
SYLHET-0515,2024-09-11,Theft,Pathantula,Afternoon,1,3,Low,2024,9,September,11,Wednesday,3
SYLHET-0516,2021-11-12,Theft,Chowhatta,Morning,0,2,Medium,2021,11,November,12,Friday,4
SYLHET-0517,2022-04-17,Cybercrime,Chowhatta,Afternoon,0,1,High,2022,4,April,17,Sunday,2
SYLHET-0518,2024-12-11,Burglary,Sobhani Ghat,Afternoon,0,2,Low,2024,12,December,11,Wednesday,4
SYLHET-0519,2022-12-13,Burglary,Jalalabad,Evening,0,4,Medium,2022,12,December,13,Tuesday,4
SYLHET-0520,2022-09-29,Fraud,Jalalabad,Night,0,1,Medium,2022,9,September,29,Thursday,3
SYLHET-0521,2021-03-19,Robbery,Jalalabad,Evening,1,1,Medium,2021,3,March,19,Friday,1
SYLHET-0522,2021-09-04,Domestic Violence,Sobhani Ghat,Morning,0,1,Medium,2021,9,September,4,Saturday,3
SYLHET-0523,2022-09-19,Drug-related,Moglabazar,Late Night,0,1,Medium,2022,9,September,19,Monday,3
SYLHET-0524,2020-09-20,Theft,Zinda Bazar,Late Night,0,2,Medium,2020,9,September,20,Sunday,3
SYLHET-0525,2022-12-12,Burglary,Pathantula,Night,0,3,Low,2022,12,December,12,Monday,4
SYLHET-0526,2024-05-14,Vandalism,Ambarkhana,Late Night,1,3,Medium,2024,5,May,14,Tuesday,2
SYLHET-0527,2022-09-30,Domestic Violence,Shahjalal Upashahar,Evening,1,4,Medium,2022,9,September,30,Friday,3
SYLHET-0528,2024-07-01,Burglary,Pathantula,Late Night,1,3,Low,2024,7,July,1,Monday,3
SYLHET-0529,2020-01-05,Assault,Chowhatta,Morning,0,3,Low,2020,1,January,5,Sunday,1
SYLHET-0530,2023-01-31,Theft,Rikabibazar,Afternoon,1,3,High,2023,1,January,31,Tuesday,1
SYLHET-0531,2023-05-04,Cybercrime,Bandar Bazar,Afternoon,1,3,Medium,2023,5,May,4,Thursday,2
SYLHET-0532,2022-02-12,Robbery,Tilagor,Afternoon,1,4,Medium,2022,2,February,12,Saturday,1
SYLHET-0533,2022-05-26,Domestic Violence,Sobhani Ghat,Morning,0,2,High,2022,5,May,26,Thursday,2
SYLHET-0534,2022-09-18,Assault,Sunamganj Road,Evening,0,1,Medium,2022,9,September,18,Sunday,3
SYLHET-0535,2022-06-02,Assault,Bandar Bazar,Night,0,3,Medium,2022,6,June,2,Thursday,2
SYLHET-0536,2023-10-05,Assault,Shahjalal Upashahar,Evening,1,2,High,2023,10,October,5,Thursday,4
SYLHET-0537,2020-02-16,Robbery,Jalalabad,Morning,0,3,High,2020,2,February,16,Sunday,1
SYLHET-0538,2022-05-16,Theft,Chowhatta,Night,0,3,Medium,2022,5,May,16,Monday,2
SYLHET-0539,2022-04-02,Robbery,Chowhatta,Evening,1,1,Medium,2022,4,April,2,Saturday,2
SYLHET-0540,2022-07-24,Theft,Chowhatta,Afternoon,1,1,Low,2022,7,July,24,Sunday,3
SYLHET-0541,2021-10-17,Drug-related,Jalalabad,Night,1,1,High,2021,10,October,17,Sunday,4
SYLHET-0542,2020-09-25,Burglary,Sunamganj Road,Afternoon,0,3,Medium,2020,9,September,25,Friday,3
SYLHET-0543,2021-01-04,Theft,Sobhani Ghat,Afternoon,1,3,Low,2021,1,January,4,Monday,1
SYLHET-0544,2021-09-27,Cybercrime,Bandar Bazar,Late Night,0,3,High,2021,9,September,27,Monday,3
SYLHET-0545,2023-02-03,Domestic Violence,Jalalabad,Afternoon,0,1,Medium,2023,2,February,3,Friday,1
SYLHET-0546,2024-08-20,Domestic Violence,Shahjalal Upashahar,Evening,0,4,Low,2024,8,August,20,Tuesday,3
SYLHET-0547,2024-08-09,Cybercrime,Sobhani Ghat,Night,0,2,Medium,2024,8,August,9,Friday,3
SYLHET-0548,2021-10-18,Theft,Shahjalal Upashahar,Night,0,4,Medium,2021,10,October,18,Monday,4
SYLHET-0549,2020-04-29,Burglary,Sobhani Ghat,Morning,1,3,High,2020,4,April,29,Wednesday,2
SYLHET-0550,2022-04-10,Drug-related,Sunamganj Road,Morning,0,3,Low,2022,4,April,10,Sunday,2
SYLHET-0551,2024-12-15,Fraud,Tilagor,Morning,1,4,High,2024,12,December,15,Sunday,4
SYLHET-0552,2024-06-15,Theft,Shahjalal Upashahar,Evening,0,3,Medium,2024,6,June,15,Saturday,2
SYLHET-0553,2022-12-17,Drug-related,Jalalabad,Evening,0,2,Low,2022,12,December,17,Saturday,4
SYLHET-0554,2023-10-01,Robbery,Sobhani Ghat,Morning,0,3,High,2023,10,October,1,Sunday,4
SYLHET-0555,2022-01-10,Robbery,Chowhatta,Late Night,0,2,Medium,2022,1,January,10,Monday,1
SYLHET-0556,2024-02-06,Assault,Moglabazar,Evening,0,4,Low,2024,2,February,6,Tuesday,1
SYLHET-0557,2020-04-26,Assault,Pathantula,Afternoon,0,4,Medium,2020,4,April,26,Sunday,2
SYLHET-0558,2022-03-01,Assault,Chowhatta,Evening,0,3,High,2022,3,March,1,Tuesday,1
SYLHET-0559,2023-02-24,Theft,Zinda Bazar,Night,0,2,Low,2023,2,February,24,Friday,1
SYLHET-0560,2023-11-17,Vandalism,Tilagor,Morning,0,3,Low,2023,11,November,17,Friday,4
SYLHET-0561,2022-10-09,Robbery,Tilagor,Afternoon,1,1,Low,2022,10,October,9,Sunday,4
SYLHET-0562,2024-07-22,Theft,Chowhatta,Night,0,1,Low,2024,7,July,22,Monday,3
SYLHET-0563,2022-12-17,Domestic Violence,Bandar Bazar,Evening,1,1,High,2022,12,December,17,Saturday,4
SYLHET-0564,2021-09-25,Cybercrime,Sunamganj Road,Evening,1,1,Medium,2021,9,September,25,Saturday,3
SYLHET-0565,2021-05-27,Vandalism,Shahjalal Upashahar,Evening,1,3,Low,2021,5,May,27,Thursday,2
SYLHET-0566,2024-11-09,Drug-related,Jalalabad,Morning,1,1,Low,2024,11,November,9,Saturday,4
SYLHET-0567,2022-03-12,Fraud,Tilagor,Afternoon,0,2,Low,2022,3,March,12,Saturday,1
SYLHET-0568,2023-01-24,Assault,Chowhatta,Evening,1,4,High,2023,1,January,24,Tuesday,1
SYLHET-0569,2024-07-19,Theft,Chowhatta,Afternoon,1,4,Low,2024,7,July,19,Friday,3
SYLHET-0570,2023-02-15,Burglary,Sunamganj Road,Morning,0,1,High,2023,2,February,15,Wednesday,1
SYLHET-0571,2021-07-13,Burglary,Sunamganj Road,Night,0,1,Medium,2021,7,July,13,Tuesday,3
SYLHET-0572,2024-06-12,Robbery,Ambarkhana,Late Night,0,1,Low,2024,6,June,12,Wednesday,2
SYLHET-0573,2021-05-02,Fraud,Ambarkhana,Night,1,3,High,2021,5,May,2,Sunday,2
SYLHET-0574,2023-06-14,Assault,Bandar Bazar,Night,1,4,Medium,2023,6,June,14,Wednesday,2
SYLHET-0575,2022-06-15,Theft,Moglabazar,Afternoon,0,1,Medium,2022,6,June,15,Wednesday,2
SYLHET-0576,2023-07-19,Robbery,Moglabazar,Late Night,0,2,High,2023,7,July,19,Wednesday,3
SYLHET-0577,2023-04-27,Fraud,Bandar Bazar,Afternoon,0,1,Low,2023,4,April,27,Thursday,2
SYLHET-0578,2021-12-04,Theft,Zinda Bazar,Late Night,0,4,Low,2021,12,December,4,Saturday,4
SYLHET-0579,2024-01-10,Vandalism,Bandar Bazar,Late Night,1,1,Medium,2024,1,January,10,Wednesday,1
SYLHET-0580,2021-08-03,Assault,Sobhani Ghat,Night,0,4,Low,2021,8,August,3,Tuesday,3
SYLHET-0581,2022-02-28,Assault,Sunamganj Road,Late Night,0,1,Low,2022,2,February,28,Monday,1
SYLHET-0582,2022-05-10,Assault,Moglabazar,Evening,0,2,Low,2022,5,May,10,Tuesday,2
SYLHET-0583,2020-09-03,Drug-related,Jalalabad,Afternoon,1,1,Low,2020,9,September,3,Thursday,3
SYLHET-0584,2023-01-04,Robbery,Sobhani Ghat,Evening,0,2,High,2023,1,January,4,Wednesday,1
SYLHET-0585,2020-06-02,Fraud,Shahjalal Upashahar,Evening,1,2,Low,2020,6,June,2,Tuesday,2
SYLHET-0586,2024-08-06,Assault,Chowhatta,Morning,0,1,Medium,2024,8,August,6,Tuesday,3
SYLHET-0587,2023-12-29,Robbery,Bandar Bazar,Evening,0,2,Medium,2023,12,December,29,Friday,4
SYLHET-0588,2022-09-23,Vandalism,Chowhatta,Late Night,0,3,Medium,2022,9,September,23,Friday,3
SYLHET-0589,2023-01-14,Drug-related,Tilagor,Afternoon,0,1,Low,2023,1,January,14,Saturday,1
SYLHET-0590,2021-11-27,Fraud,Zinda Bazar,Night,0,1,High,2021,11,November,27,Saturday,4
SYLHET-0591,2023-08-01,Vandalism,Tilagor,Late Night,1,2,Low,2023,8,August,1,Tuesday,3
SYLHET-0592,2023-05-28,Vandalism,Zinda Bazar,Late Night,1,2,High,2023,5,May,28,Sunday,2
SYLHET-0593,2022-12-28,Fraud,Ambarkhana,Late Night,1,1,High,2022,12,December,28,Wednesday,4
SYLHET-0594,2022-12-06,Vandalism,Chowhatta,Evening,0,3,Medium,2022,12,December,6,Tuesday,4
SYLHET-0595,2022-10-05,Fraud,Zinda Bazar,Late Night,1,2,Medium,2022,10,October,5,Wednesday,4
SYLHET-0596,2020-04-03,Fraud,Rikabibazar,Night,0,2,Medium,2020,4,April,3,Friday,2
SYLHET-0597,2024-11-08,Assault,Moglabazar,Afternoon,0,4,Low,2024,11,November,8,Friday,4
SYLHET-0598,2022-08-15,Drug-related,Rikabibazar,Evening,0,3,High,2022,8,August,15,Monday,3
SYLHET-0599,2022-10-08,Theft,Rikabibazar,Night,0,3,High,2022,10,October,8,Saturday,4
SYLHET-0600,2021-03-28,Domestic Violence,Pathantula,Afternoon,1,1,Low,2021,3,March,28,Sunday,1
SYLHET-0601,2023-05-12,Vandalism,Moglabazar,Evening,0,3,Medium,2023,5,May,12,Friday,2
SYLHET-0602,2022-06-30,Theft,Sobhani Ghat,Night,0,1,High,2022,6,June,30,Thursday,2
SYLHET-0603,2020-08-05,Drug-related,Zinda Bazar,Afternoon,1,4,High,2020,8,August,5,Wednesday,3
SYLHET-0604,2021-04-18,Theft,Zinda Bazar,Evening,0,3,Medium,2021,4,April,18,Sunday,2
SYLHET-0605,2021-03-07,Robbery,Sobhani Ghat,Night,0,2,Medium,2021,3,March,7,Sunday,1
SYLHET-0606,2020-12-06,Fraud,Chowhatta,Evening,0,4,Low,2020,12,December,6,Sunday,4
SYLHET-0607,2021-07-04,Theft,Chowhatta,Morning,1,1,High,2021,7,July,4,Sunday,3
SYLHET-0608,2024-06-23,Drug-related,Rikabibazar,Morning,1,4,Low,2024,6,June,23,Sunday,2
SYLHET-0609,2023-08-05,Vandalism,Sobhani Ghat,Afternoon,0,1,Medium,2023,8,August,5,Saturday,3
SYLHET-0610,2023-07-01,Assault,Moglabazar,Late Night,0,4,Low,2023,7,July,1,Saturday,3
SYLHET-0611,2024-10-23,Theft,Rikabibazar,Afternoon,0,1,Low,2024,10,October,23,Wednesday,4
SYLHET-0612,2020-12-22,Robbery,Tilagor,Evening,1,3,Medium,2020,12,December,22,Tuesday,4
SYLHET-0613,2020-01-23,Assault,Pathantula,Afternoon,0,2,High,2020,1,January,23,Thursday,1
SYLHET-0614,2024-11-20,Cybercrime,Jalalabad,Afternoon,0,1,Low,2024,11,November,20,Wednesday,4
SYLHET-0615,2021-06-05,Assault,Shahjalal Upashahar,Night,0,4,Medium,2021,6,June,5,Saturday,2
SYLHET-0616,2024-11-16,Robbery,Pathantula,Night,0,1,Low,2024,11,November,16,Saturday,4
SYLHET-0617,2023-01-28,Assault,Chowhatta,Morning,0,1,Low,2023,1,January,28,Saturday,1
SYLHET-0618,2022-03-12,Assault,Jalalabad,Evening,1,1,Medium,2022,3,March,12,Saturday,1
SYLHET-0619,2023-04-18,Drug-related,Ambarkhana,Morning,0,4,Medium,2023,4,April,18,Tuesday,2
SYLHET-0620,2023-05-31,Theft,Bandar Bazar,Evening,0,2,Low,2023,5,May,31,Wednesday,2
SYLHET-0621,2022-01-31,Drug-related,Rikabibazar,Night,1,3,Low,2022,1,January,31,Monday,1
SYLHET-0622,2024-08-09,Assault,Zinda Bazar,Morning,1,2,Low,2024,8,August,9,Friday,3
SYLHET-0623,2021-03-17,Cybercrime,Sobhani Ghat,Afternoon,0,1,Low,2021,3,March,17,Wednesday,1
SYLHET-0624,2024-06-19,Robbery,Sobhani Ghat,Afternoon,0,4,High,2024,6,June,19,Wednesday,2
SYLHET-0625,2022-02-07,Assault,Zinda Bazar,Late Night,0,2,High,2022,2,February,7,Monday,1
SYLHET-0626,2022-10-12,Domestic Violence,Rikabibazar,Late Night,1,1,Low,2022,10,October,12,Wednesday,4
SYLHET-0627,2023-09-10,Theft,Bandar Bazar,Morning,0,3,Medium,2023,9,September,10,Sunday,3
SYLHET-0628,2021-05-30,Domestic Violence,Shahjalal Upashahar,Night,1,3,High,2021,5,May,30,Sunday,2
SYLHET-0629,2022-11-05,Fraud,Bandar Bazar,Afternoon,1,3,Low,2022,11,November,5,Saturday,4
SYLHET-0630,2022-03-02,Theft,Jalalabad,Afternoon,0,1,High,2022,3,March,2,Wednesday,1
SYLHET-0631,2020-12-01,Robbery,Bandar Bazar,Night,0,4,High,2020,12,December,1,Tuesday,4
SYLHET-0632,2024-11-17,Fraud,Jalalabad,Late Night,0,2,Low,2024,11,November,17,Sunday,4
SYLHET-0633,2020-09-14,Theft,Bandar Bazar,Late Night,0,3,Low,2020,9,September,14,Monday,3
SYLHET-0634,2021-05-11,Assault,Shahjalal Upashahar,Evening,0,1,High,2021,5,May,11,Tuesday,2
SYLHET-0635,2022-06-14,Robbery,Shahjalal Upashahar,Afternoon,1,1,Medium,2022,6,June,14,Tuesday,2
SYLHET-0636,2020-06-08,Assault,Chowhatta,Night,1,2,Low,2020,6,June,8,Monday,2
SYLHET-0637,2024-02-07,Theft,Zinda Bazar,Afternoon,0,3,Low,2024,2,February,7,Wednesday,1
SYLHET-0638,2022-05-01,Vandalism,Shahjalal Upashahar,Evening,1,1,Medium,2022,5,May,1,Sunday,2
SYLHET-0639,2024-08-14,Cybercrime,Jalalabad,Afternoon,0,2,Medium,2024,8,August,14,Wednesday,3
SYLHET-0640,2021-11-20,Cybercrime,Shahjalal Upashahar,Night,0,4,Medium,2021,11,November,20,Saturday,4
SYLHET-0641,2024-08-25,Fraud,Chowhatta,Afternoon,0,4,High,2024,8,August,25,Sunday,3
SYLHET-0642,2021-01-14,Theft,Sobhani Ghat,Afternoon,1,4,Low,2021,1,January,14,Thursday,1
SYLHET-0643,2024-04-17,Drug-related,Jalalabad,Late Night,1,3,Medium,2024,4,April,17,Wednesday,2
SYLHET-0644,2022-08-14,Theft,Chowhatta,Morning,1,2,Medium,2022,8,August,14,Sunday,3
SYLHET-0645,2021-11-21,Theft,Tilagor,Evening,0,2,Medium,2021,11,November,21,Sunday,4
SYLHET-0646,2023-12-21,Robbery,Tilagor,Afternoon,0,1,Low,2023,12,December,21,Thursday,4
SYLHET-0647,2024-06-24,Assault,Ambarkhana,Morning,0,1,High,2024,6,June,24,Monday,2
SYLHET-0648,2023-07-15,Drug-related,Bandar Bazar,Morning,0,1,High,2023,7,July,15,Saturday,3
SYLHET-0649,2024-05-19,Fraud,Zinda Bazar,Afternoon,1,2,Medium,2024,5,May,19,Sunday,2
SYLHET-0650,2023-12-11,Burglary,Sunamganj Road,Night,1,1,Medium,2023,12,December,11,Monday,4
SYLHET-0651,2023-04-06,Robbery,Pathantula,Afternoon,1,2,Low,2023,4,April,6,Thursday,2
SYLHET-0652,2022-12-02,Cybercrime,Chowhatta,Late Night,0,2,Medium,2022,12,December,2,Friday,4
SYLHET-0653,2024-04-28,Burglary,Sobhani Ghat,Evening,0,4,Medium,2024,4,April,28,Sunday,2
SYLHET-0654,2020-10-11,Burglary,Pathantula,Evening,0,1,Medium,2020,10,October,11,Sunday,4
SYLHET-0655,2021-01-31,Theft,Sobhani Ghat,Evening,0,4,High,2021,1,January,31,Sunday,1
SYLHET-0656,2020-01-12,Drug-related,Moglabazar,Evening,0,3,Medium,2020,1,January,12,Sunday,1
SYLHET-0657,2024-06-18,Fraud,Moglabazar,Night,1,3,Low,2024,6,June,18,Tuesday,2
SYLHET-0658,2023-08-18,Robbery,Moglabazar,Afternoon,1,3,High,2023,8,August,18,Friday,3
SYLHET-0659,2023-06-30,Theft,Pathantula,Afternoon,0,2,Low,2023,6,June,30,Friday,2
SYLHET-0660,2021-05-13,Fraud,Chowhatta,Night,0,2,Low,2021,5,May,13,Thursday,2
SYLHET-0661,2022-01-23,Fraud,Sunamganj Road,Late Night,0,2,Low,2022,1,January,23,Sunday,1
SYLHET-0662,2020-02-04,Robbery,Pathantula,Night,0,1,Medium,2020,2,February,4,Tuesday,1
SYLHET-0663,2021-12-27,Cybercrime,Chowhatta,Evening,1,4,High,2021,12,December,27,Monday,4
SYLHET-0664,2022-04-28,Theft,Shahjalal Upashahar,Night,0,2,Medium,2022,4,April,28,Thursday,2
SYLHET-0665,2020-03-30,Burglary,Sunamganj Road,Evening,0,4,High,2020,3,March,30,Monday,1
SYLHET-0666,2022-02-14,Domestic Violence,Moglabazar,Evening,0,4,Medium,2022,2,February,14,Monday,1
SYLHET-0667,2021-08-27,Burglary,Jalalabad,Afternoon,1,4,Low,2021,8,August,27,Friday,3
SYLHET-0668,2022-08-27,Assault,Sobhani Ghat,Evening,0,1,High,2022,8,August,27,Saturday,3
SYLHET-0669,2024-06-13,Burglary,Moglabazar,Afternoon,0,1,Low,2024,6,June,13,Thursday,2
SYLHET-0670,2022-10-18,Robbery,Tilagor,Afternoon,0,3,Low,2022,10,October,18,Tuesday,4
SYLHET-0671,2021-02-21,Cybercrime,Bandar Bazar,Night,1,3,Medium,2021,2,February,21,Sunday,1
SYLHET-0672,2020-04-24,Burglary,Tilagor,Afternoon,1,4,Low,2020,4,April,24,Friday,2
SYLHET-0673,2021-09-08,Domestic Violence,Moglabazar,Morning,0,3,Low,2021,9,September,8,Wednesday,3
SYLHET-0674,2023-05-04,Robbery,Sunamganj Road,Morning,1,4,Medium,2023,5,May,4,Thursday,2
SYLHET-0675,2022-04-05,Robbery,Jalalabad,Late Night,1,1,Medium,2022,4,April,5,Tuesday,2
SYLHET-0676,2024-03-04,Theft,Sobhani Ghat,Evening,1,1,Medium,2024,3,March,4,Monday,1
SYLHET-0677,2024-07-07,Fraud,Jalalabad,Evening,1,1,High,2024,7,July,7,Sunday,3
SYLHET-0678,2024-02-25,Burglary,Pathantula,Night,1,2,Medium,2024,2,February,25,Sunday,1
SYLHET-0679,2023-01-03,Vandalism,Sobhani Ghat,Night,0,4,High,2023,1,January,3,Tuesday,1
SYLHET-0680,2021-02-16,Assault,Moglabazar,Afternoon,1,1,Low,2021,2,February,16,Tuesday,1
SYLHET-0681,2023-10-31,Cybercrime,Pathantula,Night,0,4,Medium,2023,10,October,31,Tuesday,4
SYLHET-0682,2023-12-14,Theft,Chowhatta,Night,1,3,High,2023,12,December,14,Thursday,4
SYLHET-0683,2021-12-29,Vandalism,Sunamganj Road,Night,0,3,Medium,2021,12,December,29,Wednesday,4
SYLHET-0684,2023-07-24,Drug-related,Rikabibazar,Afternoon,1,1,Medium,2023,7,July,24,Monday,3
SYLHET-0685,2022-10-17,Drug-related,Chowhatta,Night,1,4,Low,2022,10,October,17,Monday,4
SYLHET-0686,2022-01-30,Vandalism,Ambarkhana,Evening,0,1,Low,2022,1,January,30,Sunday,1
SYLHET-0687,2021-11-06,Drug-related,Jalalabad,Afternoon,1,3,Medium,2021,11,November,6,Saturday,4
SYLHET-0688,2023-11-18,Assault,Rikabibazar,Evening,0,1,Low,2023,11,November,18,Saturday,4
SYLHET-0689,2021-04-01,Theft,Pathantula,Morning,1,4,High,2021,4,April,1,Thursday,2
SYLHET-0690,2022-07-08,Theft,Shahjalal Upashahar,Morning,0,3,Low,2022,7,July,8,Friday,3
SYLHET-0691,2020-07-10,Domestic Violence,Chowhatta,Night,0,2,High,2020,7,July,10,Friday,3
SYLHET-0692,2022-01-08,Assault,Ambarkhana,Morning,1,3,High,2022,1,January,8,Saturday,1
SYLHET-0693,2024-09-08,Drug-related,Zinda Bazar,Evening,0,2,Low,2024,9,September,8,Sunday,3
SYLHET-0694,2023-01-27,Assault,Rikabibazar,Evening,1,1,Low,2023,1,January,27,Friday,1
SYLHET-0695,2024-04-20,Theft,Tilagor,Morning,0,1,High,2024,4,April,20,Saturday,2
SYLHET-0696,2022-09-04,Theft,Sobhani Ghat,Late Night,0,4,High,2022,9,September,4,Sunday,3
SYLHET-0697,2022-10-05,Fraud,Ambarkhana,Afternoon,0,2,Medium,2022,10,October,5,Wednesday,4
SYLHET-0698,2020-04-05,Burglary,Sunamganj Road,Afternoon,0,1,Low,2020,4,April,5,Sunday,2
SYLHET-0699,2024-08-14,Robbery,Rikabibazar,Afternoon,0,2,Medium,2024,8,August,14,Wednesday,3
SYLHET-0700,2021-10-24,Assault,Chowhatta,Afternoon,0,1,Medium,2021,10,October,24,Sunday,4
SYLHET-0701,2023-04-28,Theft,Sunamganj Road,Morning,0,3,Low,2023,4,April,28,Friday,2
SYLHET-0702,2024-10-25,Assault,Tilagor,Night,0,1,Medium,2024,10,October,25,Friday,4
SYLHET-0703,2020-02-06,Robbery,Shahjalal Upashahar,Late Night,1,4,Low,2020,2,February,6,Thursday,1
SYLHET-0704,2024-12-08,Drug-related,Jalalabad,Afternoon,1,3,Low,2024,12,December,8,Sunday,4
SYLHET-0705,2023-10-24,Robbery,Jalalabad,Night,0,4,Low,2023,10,October,24,Tuesday,4
SYLHET-0706,2024-09-14,Burglary,Moglabazar,Night,1,3,Low,2024,9,September,14,Saturday,3
SYLHET-0707,2024-03-28,Theft,Sunamganj Road,Night,0,2,Low,2024,3,March,28,Thursday,1
SYLHET-0708,2020-10-05,Theft,Pathantula,Evening,1,4,Medium,2020,10,October,5,Monday,4
SYLHET-0709,2020-08-04,Burglary,Shahjalal Upashahar,Afternoon,1,1,Low,2020,8,August,4,Tuesday,3
SYLHET-0710,2022-05-16,Assault,Jalalabad,Afternoon,1,2,Low,2022,5,May,16,Monday,2
SYLHET-0711,2022-05-22,Assault,Shahjalal Upashahar,Night,0,1,Low,2022,5,May,22,Sunday,2
SYLHET-0712,2024-12-26,Robbery,Ambarkhana,Night,1,3,High,2024,12,December,26,Thursday,4
SYLHET-0713,2023-07-20,Fraud,Shahjalal Upashahar,Afternoon,0,3,Medium,2023,7,July,20,Thursday,3
SYLHET-0714,2020-03-02,Vandalism,Bandar Bazar,Afternoon,1,1,Medium,2020,3,March,2,Monday,1
SYLHET-0715,2021-08-18,Drug-related,Tilagor,Late Night,0,1,Medium,2021,8,August,18,Wednesday,3
SYLHET-0716,2021-12-29,Theft,Jalalabad,Night,1,2,High,2021,12,December,29,Wednesday,4
SYLHET-0717,2023-09-27,Assault,Shahjalal Upashahar,Late Night,1,1,Low,2023,9,September,27,Wednesday,3
SYLHET-0718,2021-01-31,Theft,Sunamganj Road,Night,1,4,Medium,2021,1,January,31,Sunday,1
SYLHET-0719,2021-11-29,Robbery,Zinda Bazar,Afternoon,0,4,Medium,2021,11,November,29,Monday,4
SYLHET-0720,2022-11-08,Cybercrime,Bandar Bazar,Evening,1,1,Medium,2022,11,November,8,Tuesday,4
SYLHET-0721,2020-06-25,Theft,Bandar Bazar,Night,0,4,Low,2020,6,June,25,Thursday,2
SYLHET-0722,2024-06-23,Assault,Pathantula,Morning,1,1,Medium,2024,6,June,23,Sunday,2
SYLHET-0723,2021-01-30,Assault,Shahjalal Upashahar,Evening,0,2,Low,2021,1,January,30,Saturday,1
SYLHET-0724,2021-03-20,Fraud,Moglabazar,Night,0,4,Medium,2021,3,March,20,Saturday,1
SYLHET-0725,2023-06-10,Assault,Pathantula,Afternoon,0,4,Medium,2023,6,June,10,Saturday,2
SYLHET-0726,2020-03-16,Theft,Pathantula,Night,0,1,Low,2020,3,March,16,Monday,1
SYLHET-0727,2020-09-21,Robbery,Zinda Bazar,Evening,0,4,High,2020,9,September,21,Monday,3
SYLHET-0728,2021-03-30,Assault,Ambarkhana,Late Night,0,3,Low,2021,3,March,30,Tuesday,1
SYLHET-0729,2024-12-24,Theft,Shahjalal Upashahar,Morning,0,2,High,2024,12,December,24,Tuesday,4
SYLHET-0730,2021-12-18,Burglary,Chowhatta,Afternoon,1,2,Medium,2021,12,December,18,Saturday,4
SYLHET-0731,2022-01-04,Theft,Jalalabad,Evening,1,4,Low,2022,1,January,4,Tuesday,1
SYLHET-0732,2023-11-08,Theft,Pathantula,Afternoon,0,4,Low,2023,11,November,8,Wednesday,4
SYLHET-0733,2024-05-06,Burglary,Tilagor,Night,0,3,High,2024,5,May,6,Monday,2
SYLHET-0734,2022-04-30,Theft,Sobhani Ghat,Night,0,3,Low,2022,4,April,30,Saturday,2
